   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1751               	.LM270:
 1752               	/* prologue: function */
 1753               	/* frame size = 0 */
 1754               	.LM271:
 1755 05fa AC98      		cbi 53-32,4
 1756               	.LM272:
 1757 05fc AD98      		cbi 53-32,5
 1758               	.LM273:
 1759 05fe AE98      		cbi 53-32,6
 1760               	.LM274:
 1761 0600 AF9A      		sbi 53-32,7
 1762               	/* epilogue start */
 1763               	.LM275:
 1764 0602 0895      		ret
 1765               	.LFE40:
 1767               	.global	bot_forward
 1769               	bot_forward:
 1770               	.LFB41:
 1771               	.LM276:
 1772               	/* prologue: function */
 1773               	/* frame size = 0 */
 1774               	.LM277:
 1775 0604 AC9A      		sbi 53-32,4
 1776               	.LM278:
 1777 0606 AD98      		cbi 53-32,5
 1778               	.LM279:
 1779 0608 AE9A      		sbi 53-32,6
 1780               	.LM280:
 1781 060a AF98      		cbi 53-32,7
 1782               	/* epilogue start */
 1783               	.LM281:
 1784 060c 0895      		ret
 1785               	.LFE41:
 1787               	.global	bot_backward
 1789               	bot_backward:
 1790               	.LFB42:
 1791               	.LM282:
 1792               	/* prologue: function */
 1793               	/* frame size = 0 */
 1794               	.LM283:
 1795 060e AC98      		cbi 53-32,4
 1796               	.LM284:
 1797 0610 AD9A      		sbi 53-32,5
 1798               	.LM285:
 1799 0612 AE98      		cbi 53-32,6
 1800               	.LM286:
 1801 0614 AF9A      		sbi 53-32,7
 1802               	/* epilogue start */
 1803               	.LM287:
 1804 0616 0895      		ret
 1805               	.LFE42:
 1807               	.global	bot_spot_left
 1809               	bot_spot_left:
 1810               	.LFB43:
 1811               	.LM288:
 1812               	/* prologue: function */
 1813               	/* frame size = 0 */
 1814               	.LM289:
 1815 0618 AC98      		cbi 53-32,4
 1816               	.LM290:
 1817 061a AD9A      		sbi 53-32,5
 1818               	.LM291:
 1819 061c AE9A      		sbi 53-32,6
 1820               	.LM292:
 1821 061e AF98      		cbi 53-32,7
 1822               	/* epilogue start */
 1823               	.LM293:
 1824 0620 0895      		ret
 1825               	.LFE43:
 1827               	.global	bot_spot_right
 1829               	bot_spot_right:
 1830               	.LFB44:
 1831               	.LM294:
 1832               	/* prologue: function */
 1833               	/* frame size = 0 */
 1834               	.LM295:
 1835 0622 AC9A      		sbi 53-32,4
 1836               	.LM296:
 1837 0624 AD98      		cbi 53-32,5
 1838               	.LM297:
 1839 0626 AE98      		cbi 53-32,6
 1840               	.LM298:
 1841 0628 AF9A      		sbi 53-32,7
 1842               	/* epilogue start */
 1843               	.LM299:
 1844 062a 0895      		ret
 1845               	.LFE44:
 1847               	.global	bot_stop
 1849               	bot_stop:
 1850               	.LFB45:
 1851               	.LM300:
 1852               	/* prologue: function */
 1853               	/* frame size = 0 */
 1854               	.LM301:
 1855 062c AC98      		cbi 53-32,4
 1856               	.LM302:
 1857 062e AD98      		cbi 53-32,5
 1858               	.LM303:
 1859 0630 AE98      		cbi 53-32,6
 1860               	.LM304:
 1861 0632 AF98      		cbi 53-32,7
 1862               	/* epilogue start */
 1863               	.LM305:
 1864 0634 0895      		ret
 1865               	.LFE45:
 1867               	.global	bot_brake
 1869               	bot_brake:
 1870               	.LFB46:
 1871               	.LM306:
 1872               	/* prologue: function */
 1873               	/* frame size = 0 */
 1874               	.LM307:
 1875 0636 AC9A      		sbi 53-32,4
 1876               	.LM308:
 1877 0638 AD9A      		sbi 53-32,5
 1878               	.LM309:
 1879 063a AE9A      		sbi 53-32,6
 1880               	.LM310:
 1881 063c AF9A      		sbi 53-32,7
 1882               	/* epilogue start */
 1883               	.LM311:
 1884 063e 0895      		ret
 1885               	.LFE46:
 1887               	.global	switch_init
 1889               	switch_init:
 1890               	.LFB47:
 1891               	.LM312:
 1892               	/* prologue: function */
 1893               	/* frame size = 0 */
 1894               	.LM313:
 1895 0640 82B3      		in r24,50-32
 1896 0642 8F60      		ori r24,lo8(15)
 1897 0644 82BB      		out 50-32,r24
 1898               	.LM314:
 1899 0646 81B3      		in r24,49-32
 1900 0648 807F      		andi r24,lo8(-16)
 1901 064a 81BB      		out 49-32,r24
 1902               	/* epilogue start */
 1903               	.LM315:
 1904 064c 0895      		ret
 1905               	.LFE47:
 1907               	.global	pressed_switch0
 1909               	pressed_switch0:
 1910               	.LFB48:
 1911               	.LM316:
 1912               	/* prologue: function */
 1913               	/* frame size = 0 */
 1914               	.LM317:
 1915 064e 20B3      		in r18,48-32
 1916 0650 30E0      		ldi r19,lo8(0)
 1917 0652 2095      		com r18
 1918 0654 3095      		com r19
 1919 0656 2170      		andi r18,lo8(1)
 1920 0658 3070      		andi r19,hi8(1)
 1921               	.LM318:
 1922 065a C901      		movw r24,r18
 1923               	/* epilogue start */
 1924 065c 0895      		ret
 1925               	.LFE48:
 1927               	.global	pressed_switch1
 1929               	pressed_switch1:
 1930               	.LFB49:
 1931               	.LM319:
 1932               	/* prologue: function */
 1933               	/* frame size = 0 */
 1934               	.LM320:
 1935 065e 20B3      		in r18,48-32
 1936 0660 30E0      		ldi r19,lo8(0)
 1937 0662 3695      		lsr r19
 1938 0664 2795      		ror r18
 1939 0666 2095      		com r18
 1940 0668 3095      		com r19
 1941 066a 2170      		andi r18,lo8(1)
 1942 066c 3070      		andi r19,hi8(1)
 1943               	.LM321:
 1944 066e C901      		movw r24,r18
 1945               	/* epilogue start */
 1946 0670 0895      		ret
 1947               	.LFE49:
 1949               	.global	pressed_switch2
 1951               	pressed_switch2:
 1952               	.LFB50:
 1953               	.LM322:
 1954               	/* prologue: function */
 1955               	/* frame size = 0 */
 1956               	.LM323:
 1957 0672 20B3      		in r18,48-32
 1958 0674 30E0      		ldi r19,lo8(0)
 1959 0676 3695      		lsr r19
 1960 0678 2795      		ror r18
 1961 067a 3695      		lsr r19
 1962 067c 2795      		ror r18
 1963 067e 2095      		com r18
 1964 0680 3095      		com r19
 1965 0682 2170      		andi r18,lo8(1)
 1966 0684 3070      		andi r19,hi8(1)
 1967               	.LM324:
 1968 0686 C901      		movw r24,r18
 1969               	/* epilogue start */
 1970 0688 0895      		ret
 1971               	.LFE50:
 1973               	.global	pressed_switch3
 1975               	pressed_switch3:
 1976               	.LFB51:
 1977               	.LM325:
 1978               	/* prologue: function */
 1979               	/* frame size = 0 */
 1980               	.LM326:
 1981 068a 20B3      		in r18,48-32
 1982 068c 30E0      		ldi r19,lo8(0)
 1983 068e 53E0      		ldi r21,3
 1984 0690 3695      	1:	lsr r19
 1985 0692 2795      		ror r18
 1986 0694 5A95      		dec r21
 1987 0696 01F4      		brne 1b
 1988 0698 2095      		com r18
 1989 069a 3095      		com r19
 1990 069c 2170      		andi r18,lo8(1)
 1991 069e 3070      		andi r19,hi8(1)
 1992               	.LM327:
 1993 06a0 C901      		movw r24,r18
 1994               	/* epilogue start */
 1995 06a2 0895      		ret
 1996               	.LFE51:
 1998               	.global	check_color
 2000               	check_color:
 2001               	.LFB53:
 2002               	.LM328:
 2003               	/* prologue: function */
 2004               	/* frame size = 0 */
 2005               	.LM329:
 2006 06a4 8091 0000 		lds r24,file
 2007 06a8 9091 0000 		lds r25,(file)+1
 2008 06ac 62E0      		ldi r22,lo8(2)
 2009 06ae 70E0      		ldi r23,hi8(2)
 2010 06b0 0E94 0000 		call __divmodhi4
 2011 06b4 9C01      		movw r18,r24
 2012 06b6 8091 0000 		lds r24,rank
 2013 06ba 9091 0000 		lds r25,(rank)+1
 2014 06be 62E0      		ldi r22,lo8(2)
 2015 06c0 70E0      		ldi r23,hi8(2)
 2016 06c2 0E94 0000 		call __divmodhi4
 2017 06c6 2817      		cp r18,r24
 2018 06c8 3907      		cpc r19,r25
 2019 06ca 01F4      		brne .L176
 2020               	.LM330:
 2021 06cc 1092 0000 		sts (color)+1,__zero_reg__
 2022 06d0 1092 0000 		sts color,__zero_reg__
 2023 06d4 00C0      		rjmp .L177
 2024               	.L176:
 2025               	.LM331:
 2026 06d6 81E0      		ldi r24,lo8(1)
 2027 06d8 90E0      		ldi r25,hi8(1)
 2028 06da 9093 0000 		sts (color)+1,r25
 2029 06de 8093 0000 		sts color,r24
 2030               	.L177:
 2031               	.LM332:
 2032 06e2 8091 0000 		lds r24,filew5
 2033 06e6 9091 0000 		lds r25,(filew5)+1
 2034 06ea 62E0      		ldi r22,lo8(2)
 2035 06ec 70E0      		ldi r23,hi8(2)
 2036 06ee 0E94 0000 		call __divmodhi4
 2037 06f2 9C01      		movw r18,r24
 2038 06f4 8091 0000 		lds r24,rankw5
 2039 06f8 9091 0000 		lds r25,(rankw5)+1
 2040 06fc 62E0      		ldi r22,lo8(2)
 2041 06fe 70E0      		ldi r23,hi8(2)
 2042 0700 0E94 0000 		call __divmodhi4
 2043 0704 2817      		cp r18,r24
 2044 0706 3907      		cpc r19,r25
 2045 0708 01F4      		brne .L178
 2046               	.LM333:
 2047 070a 1092 0000 		sts (ke1_color)+1,__zero_reg__
 2048 070e 1092 0000 		sts ke1_color,__zero_reg__
 2049 0712 00C0      		rjmp .L179
 2050               	.L178:
 2051               	.LM334:
 2052 0714 81E0      		ldi r24,lo8(1)
 2053 0716 90E0      		ldi r25,hi8(1)
 2054 0718 9093 0000 		sts (ke1_color)+1,r25
 2055 071c 8093 0000 		sts ke1_color,r24
 2056               	.L179:
 2057               	.LM335:
 2058 0720 8091 0000 		lds r24,fileb5
 2059 0724 9091 0000 		lds r25,(fileb5)+1
 2060 0728 62E0      		ldi r22,lo8(2)
 2061 072a 70E0      		ldi r23,hi8(2)
 2062 072c 0E94 0000 		call __divmodhi4
 2063 0730 9C01      		movw r18,r24
 2064 0732 8091 0000 		lds r24,rankb5
 2065 0736 9091 0000 		lds r25,(rankb5)+1
 2066 073a 62E0      		ldi r22,lo8(2)
 2067 073c 70E0      		ldi r23,hi8(2)
 2068 073e 0E94 0000 		call __divmodhi4
 2069 0742 2817      		cp r18,r24
 2070 0744 3907      		cpc r19,r25
 2071 0746 01F4      		brne .L180
 2072               	.LM336:
 2073 0748 1092 0000 		sts (ke8_color)+1,__zero_reg__
 2074 074c 1092 0000 		sts ke8_color,__zero_reg__
 2075 0750 00C0      		rjmp .L181
 2076               	.L180:
 2077               	.LM337:
 2078 0752 81E0      		ldi r24,lo8(1)
 2079 0754 90E0      		ldi r25,hi8(1)
 2080 0756 9093 0000 		sts (ke8_color)+1,r25
 2081 075a 8093 0000 		sts ke8_color,r24
 2082               	.L181:
 2083               	.LM338:
 2084 075e 8091 0000 		lds r24,filew4
 2085 0762 9091 0000 		lds r25,(filew4)+1
 2086 0766 62E0      		ldi r22,lo8(2)
 2087 0768 70E0      		ldi r23,hi8(2)
 2088 076a 0E94 0000 		call __divmodhi4
 2089 076e 9C01      		movw r18,r24
 2090 0770 8091 0000 		lds r24,rankw4
 2091 0774 9091 0000 		lds r25,(rankw4)+1
 2092 0778 62E0      		ldi r22,lo8(2)
 2093 077a 70E0      		ldi r23,hi8(2)
 2094 077c 0E94 0000 		call __divmodhi4
 2095 0780 2817      		cp r18,r24
 2096 0782 3907      		cpc r19,r25
 2097 0784 01F4      		brne .L182
 2098               	.LM339:
 2099 0786 1092 0000 		sts (qd1_color)+1,__zero_reg__
 2100 078a 1092 0000 		sts qd1_color,__zero_reg__
 2101 078e 00C0      		rjmp .L183
 2102               	.L182:
 2103               	.LM340:
 2104 0790 81E0      		ldi r24,lo8(1)
 2105 0792 90E0      		ldi r25,hi8(1)
 2106 0794 9093 0000 		sts (qd1_color)+1,r25
 2107 0798 8093 0000 		sts qd1_color,r24
 2108               	.L183:
 2109               	.LM341:
 2110 079c 8091 0000 		lds r24,fileb4
 2111 07a0 9091 0000 		lds r25,(fileb4)+1
 2112 07a4 62E0      		ldi r22,lo8(2)
 2113 07a6 70E0      		ldi r23,hi8(2)
 2114 07a8 0E94 0000 		call __divmodhi4
 2115 07ac 9C01      		movw r18,r24
 2116 07ae 8091 0000 		lds r24,rankb4
 2117 07b2 9091 0000 		lds r25,(rankb4)+1
 2118 07b6 62E0      		ldi r22,lo8(2)
 2119 07b8 70E0      		ldi r23,hi8(2)
 2120 07ba 0E94 0000 		call __divmodhi4
 2121 07be 2817      		cp r18,r24
 2122 07c0 3907      		cpc r19,r25
 2123 07c2 01F4      		brne .L184
 2124               	.LM342:
 2125 07c4 1092 0000 		sts (qd8_color)+1,__zero_reg__
 2126 07c8 1092 0000 		sts qd8_color,__zero_reg__
 2127 07cc 0895      		ret
 2128               	.L184:
 2129               	.LM343:
 2130 07ce 81E0      		ldi r24,lo8(1)
 2131 07d0 90E0      		ldi r25,hi8(1)
 2132 07d2 9093 0000 		sts (qd8_color)+1,r25
 2133 07d6 8093 0000 		sts qd8_color,r24
 2134 07da 0895      		ret
 2135               	.LFE53:
 2137               		.data
 2138               	.LC0:
 2139 0000 4245 464F 		.string	"BEFORE"
 2139      5245 00
 2140               	.LC1:
 2141 0007 4146 5445 		.string	"AFTER"
 2141      5200 
 2142               		.text
 2143               	.global	main
 2145               	main:
 2146               	.LFB54:
 2147               	.LM344:
 2148 07dc AF92      		push r10
 2149 07de BF92      		push r11
 2150 07e0 CF92      		push r12
 2151 07e2 DF92      		push r13
 2152 07e4 EF92      		push r14
 2153 07e6 FF92      		push r15
 2154 07e8 0F93      		push r16
 2155 07ea 1F93      		push r17
 2156 07ec DF93      		push r29
 2157 07ee CF93      		push r28
 2158 07f0 CDB7      		in r28,__SP_L__
 2159 07f2 DEB7      		in r29,__SP_H__
 2160 07f4 C85C      		subi r28,lo8(-(-200))
 2161 07f6 D040      		sbci r29,hi8(-(-200))
 2162 07f8 0FB6      		in __tmp_reg__,__SREG__
 2163 07fa F894      		cli
 2164 07fc DEBF      		out __SP_H__,r29
 2165 07fe 0FBE      		out __SREG__,__tmp_reg__
 2166 0800 CDBF      		out __SP_L__,r28
 2167               	/* prologue: function */
 2168               	/* frame size = 200 */
 2169               	.LM345:
 2170 0802 82E0      		ldi r24,lo8(2)
 2171 0804 0E94 0000 		call lcd_init
 2172               	.LM346:
 2173 0808 81E0      		ldi r24,lo8(1)
 2174 080a 60E0      		ldi r22,lo8(0)
 2175 080c 0E94 0000 		call lcd_byte
 2176               	.LM347:
 2177 0810 8FEF      		ldi r24,lo8(-1)
 2178 0812 87BB      		out 55-32,r24
 2179               	.LM348:
 2180 0814 DE01      		movw r26,r28
 2181 0816 1196      		adiw r26,1
 2182 0818 E0E0      		ldi r30,lo8(C.22.2010)
 2183 081a F0E0      		ldi r31,hi8(C.22.2010)
 2184 081c 88EC      		ldi r24,lo8(-56)
 2185               	.L188:
 2186 081e 0190      		ld r0,Z+
 2187 0820 0D92      		st X+,r0
 2188 0822 8150      		subi r24,lo8(-(-1))
 2189 0824 01F4      		brne .L188
 2190               	.LM349:
 2191 0826 23E0      		ldi r18,lo8(3)
 2192 0828 30E0      		ldi r19,hi8(3)
 2193 082a 3093 0000 		sts (len)+1,r19
 2194 082e 2093 0000 		sts len,r18
 2195               	.LM350:
 2196 0832 84E0      		ldi r24,lo8(4)
 2197 0834 90E0      		ldi r25,hi8(4)
 2198 0836 9093 0000 		sts (letter)+1,r25
 2199 083a 8093 0000 		sts letter,r24
 2200               	.LM351:
 2201 083e 3093 0000 		sts (file)+1,r19
 2202 0842 2093 0000 		sts file,r18
 2203 0846 3093 0000 		sts (rank)+1,r19
 2204 084a 2093 0000 		sts rank,r18
 2205               	.LM352:
 2206 084e 85E0      		ldi r24,lo8(5)
 2207 0850 90E0      		ldi r25,hi8(5)
 2208 0852 60E0      		ldi r22,lo8(0)
 2209 0854 70E0      		ldi r23,hi8(0)
 2210 0856 40E0      		ldi r20,lo8(.LC0)
 2211 0858 50E0      		ldi r21,hi8(.LC0)
 2212 085a 0E94 0000 		call lcd_write_string_xy
 2213               	.LM353:
 2214 085e FE01      		movw r30,r28
 2215 0860 E55A      		subi r30,lo8(-(91))
 2216 0862 FF4F      		sbci r31,hi8(-(91))
 2217 0864 4081      		ld r20,Z
 2218 0866 5181      		ldd r21,Z+1
 2219 0868 82E0      		ldi r24,lo8(2)
 2220 086a 90E0      		ldi r25,hi8(2)
 2221 086c 61E0      		ldi r22,lo8(1)
 2222 086e 70E0      		ldi r23,hi8(1)
 2223 0870 22E0      		ldi r18,lo8(2)
 2224 0872 30E0      		ldi r19,hi8(2)
 2225 0874 0E94 0000 		call lcd_write_int_xy
 2226               	.LM354:
 2227 0878 8091 0000 		lds r24,file
 2228 087c 9091 0000 		lds r25,file+1
 2229 0880 FC01      		movw r30,r24
 2230 0882 23E0      		ldi r18,3
 2231 0884 EE0F      	1:	lsl r30
 2232 0886 FF1F      		rol r31
 2233 0888 2A95      		dec r18
 2234 088a 01F4      		brne 1b
 2235 088c 880F      		lsl r24
 2236 088e 991F      		rol r25
 2237 0890 E80F      		add r30,r24
 2238 0892 F91F      		adc r31,r25
 2239 0894 8091 0000 		lds r24,rank
 2240 0898 9091 0000 		lds r25,(rank)+1
 2241 089c E80F      		add r30,r24
 2242 089e F91F      		adc r31,r25
 2243 08a0 EE0F      		lsl r30
 2244 08a2 FF1F      		rol r31
 2245 08a4 8E01      		movw r16,r28
 2246 08a6 0F5F      		subi r16,lo8(-(1))
 2247 08a8 1F4F      		sbci r17,hi8(-(1))
 2248 08aa E00F      		add r30,r16
 2249 08ac F11F      		adc r31,r17
 2250 08ae 4081      		ld r20,Z
 2251 08b0 5181      		ldd r21,Z+1
 2252 08b2 8CE0      		ldi r24,lo8(12)
 2253 08b4 90E0      		ldi r25,hi8(12)
 2254 08b6 61E0      		ldi r22,lo8(1)
 2255 08b8 70E0      		ldi r23,hi8(1)
 2256 08ba 22E0      		ldi r18,lo8(2)
 2257 08bc 30E0      		ldi r19,hi8(2)
 2258 08be 0E94 0000 		call lcd_write_int_xy
 2259               	.LM355:
 2260 08c2 82E0      		ldi r24,lo8(2)
 2261 08c4 90E0      		ldi r25,hi8(2)
 2262 08c6 0E94 0000 		call delay_sec
 2263               	.LM356:
 2264 08ca 8091 0000 		lds r24,len
 2265 08ce 9091 0000 		lds r25,(len)+1
 2266 08d2 8230      		cpi r24,2
 2267 08d4 9105      		cpc r25,__zero_reg__
 2268 08d6 01F0      		breq .+2
 2269 08d8 00C0      		rjmp .L189
 2270               	.LM357:
 2271 08da 41E0      		ldi r20,lo8(1)
 2272 08dc 50E0      		ldi r21,hi8(1)
 2273 08de 5093 0000 		sts (pawn)+1,r21
 2274 08e2 4093 0000 		sts pawn,r20
 2275               	.LM358:
 2276 08e6 8091 0000 		lds r24,moves
 2277 08ea 9091 0000 		lds r25,moves+1
 2278 08ee 80FD      		sbrc r24,0
 2279 08f0 00C0      		rjmp .L190
 2280               	.LM359:
 2281 08f2 6091 0000 		lds r22,file
 2282 08f6 7091 0000 		lds r23,file+1
 2283 08fa 2091 0000 		lds r18,rank
 2284 08fe 3091 0000 		lds r19,(rank)+1
 2285 0902 CB01      		movw r24,r22
 2286 0904 FC01      		movw r30,r24
 2287 0906 B3E0      		ldi r27,3
 2288 0908 EE0F      	1:	lsl r30
 2289 090a FF1F      		rol r31
 2290 090c BA95      		dec r27
 2291 090e 01F4      		brne 1b
 2292 0910 880F      		lsl r24
 2293 0912 991F      		rol r25
 2294 0914 E80F      		add r30,r24
 2295 0916 F91F      		adc r31,r25
 2296 0918 E20F      		add r30,r18
 2297 091a F31F      		adc r31,r19
 2298 091c E41B      		sub r30,r20
 2299 091e F50B      		sbc r31,r21
 2300 0920 EE0F      		lsl r30
 2301 0922 FF1F      		rol r31
 2302 0924 E00F      		add r30,r16
 2303 0926 F11F      		adc r31,r17
 2304 0928 8081      		ld r24,Z
 2305 092a 9181      		ldd r25,Z+1
 2306 092c 0C97      		sbiw r24,12
 2307 092e 01F4      		brne .L191
 2308               	.LM360:
 2309 0930 6093 0000 		sts x2,r22
 2310 0934 7093 0000 		sts x2+1,r23
 2311 0938 3093 0000 		sts (y2)+1,r19
 2312 093c 2093 0000 		sts y2,r18
 2313               	.LM361:
 2314 0940 8091 0000 		lds r24,file
 2315 0944 9091 0000 		lds r25,(file)+1
 2316 0948 9093 0000 		sts (x1)+1,r25
 2317 094c 8093 0000 		sts x1,r24
 2318 0950 A901      		movw r20,r18
 2319 0952 4150      		subi r20,lo8(-(-1))
 2320 0954 5040      		sbci r21,hi8(-(-1))
 2321 0956 00C0      		rjmp .L291
 2322               	.L191:
 2323               	.LM362:
 2324 0958 CB01      		movw r24,r22
 2325 095a FC01      		movw r30,r24
 2326 095c B3E0      		ldi r27,3
 2327 095e EE0F      	1:	lsl r30
 2328 0960 FF1F      		rol r31
 2329 0962 BA95      		dec r27
 2330 0964 01F4      		brne 1b
 2331 0966 880F      		lsl r24
 2332 0968 991F      		rol r25
 2333 096a E80F      		add r30,r24
 2334 096c F91F      		adc r31,r25
 2335 096e E20F      		add r30,r18
 2336 0970 F31F      		adc r31,r19
 2337 0972 3297      		sbiw r30,2
 2338 0974 EE0F      		lsl r30
 2339 0976 FF1F      		rol r31
 2340 0978 E00F      		add r30,r16
 2341 097a F11F      		adc r31,r17
 2342 097c 8081      		ld r24,Z
 2343 097e 9181      		ldd r25,Z+1
 2344 0980 0C97      		sbiw r24,12
 2345 0982 01F0      		breq .+4
 2346 0984 0C94 0000 		jmp .L192
 2347               	.LM363:
 2348 0988 6093 0000 		sts x2,r22
 2349 098c 7093 0000 		sts x2+1,r23
 2350 0990 3093 0000 		sts (y2)+1,r19
 2351 0994 2093 0000 		sts y2,r18
 2352               	.LM364:
 2353 0998 8091 0000 		lds r24,file
 2354 099c 9091 0000 		lds r25,(file)+1
 2355 09a0 9093 0000 		sts (x1)+1,r25
 2356 09a4 8093 0000 		sts x1,r24
 2357 09a8 A901      		movw r20,r18
 2358 09aa 4250      		subi r20,lo8(-(-2))
 2359 09ac 5040      		sbci r21,hi8(-(-2))
 2360 09ae 00C0      		rjmp .L291
 2361               	.L190:
 2362               	.LM365:
 2363 09b0 62E0      		ldi r22,lo8(2)
 2364 09b2 70E0      		ldi r23,hi8(2)
 2365 09b4 0E94 0000 		call __divmodhi4
 2366 09b8 0197      		sbiw r24,1
 2367 09ba 01F0      		breq .+4
 2368 09bc 0C94 0000 		jmp .L192
 2369               	.LM366:
 2370 09c0 6091 0000 		lds r22,file
 2371 09c4 7091 0000 		lds r23,file+1
 2372 09c8 2091 0000 		lds r18,rank
 2373 09cc 3091 0000 		lds r19,(rank)+1
 2374 09d0 CB01      		movw r24,r22
 2375 09d2 FC01      		movw r30,r24
 2376 09d4 43E0      		ldi r20,3
 2377 09d6 EE0F      	1:	lsl r30
 2378 09d8 FF1F      		rol r31
 2379 09da 4A95      		dec r20
 2380 09dc 01F4      		brne 1b
 2381 09de 880F      		lsl r24
 2382 09e0 991F      		rol r25
 2383 09e2 E80F      		add r30,r24
 2384 09e4 F91F      		adc r31,r25
 2385 09e6 E20F      		add r30,r18
 2386 09e8 F31F      		adc r31,r19
 2387 09ea 3196      		adiw r30,1
 2388 09ec EE0F      		lsl r30
 2389 09ee FF1F      		rol r31
 2390 09f0 E00F      		add r30,r16
 2391 09f2 F11F      		adc r31,r17
 2392 09f4 8081      		ld r24,Z
 2393 09f6 9181      		ldd r25,Z+1
 2394 09f8 0797      		sbiw r24,7
 2395 09fa 01F0      		breq .+2
 2396 09fc 00C0      		rjmp .L193
 2397               	.LM367:
 2398 09fe 6093 0000 		sts x2,r22
 2399 0a02 7093 0000 		sts x2+1,r23
 2400 0a06 3093 0000 		sts (y2)+1,r19
 2401 0a0a 2093 0000 		sts y2,r18
 2402               	.LM368:
 2403 0a0e 8091 0000 		lds r24,file
 2404 0a12 9091 0000 		lds r25,(file)+1
 2405 0a16 9093 0000 		sts (x1)+1,r25
 2406 0a1a 8093 0000 		sts x1,r24
 2407 0a1e A901      		movw r20,r18
 2408 0a20 4F5F      		subi r20,lo8(-(1))
 2409 0a22 5F4F      		sbci r21,hi8(-(1))
 2410               	.L291:
 2411 0a24 5093 0000 		sts (y1)+1,r21
 2412 0a28 4093 0000 		sts y1,r20
 2413               	.LM369:
 2414 0a2c CB01      		movw r24,r22
 2415 0a2e DB01      		movw r26,r22
 2416 0a30 E3E0      		ldi r30,3
 2417 0a32 AA0F      	1:	lsl r26
 2418 0a34 BB1F      		rol r27
 2419 0a36 EA95      		dec r30
 2420 0a38 01F4      		brne 1b
 2421 0a3a 880F      		lsl r24
 2422 0a3c 991F      		rol r25
 2423 0a3e A80F      		add r26,r24
 2424 0a40 B91F      		adc r27,r25
 2425 0a42 A20F      		add r26,r18
 2426 0a44 B31F      		adc r27,r19
 2427 0a46 AA0F      		lsl r26
 2428 0a48 BB1F      		rol r27
 2429 0a4a A00F      		add r26,r16
 2430 0a4c B11F      		adc r27,r17
 2431 0a4e CB01      		movw r24,r22
 2432 0a50 FB01      		movw r30,r22
 2433 0a52 33E0      		ldi r19,3
 2434 0a54 EE0F      	1:	lsl r30
 2435 0a56 FF1F      		rol r31
 2436 0a58 3A95      		dec r19
 2437 0a5a 01F4      		brne 1b
 2438 0a5c 880F      		lsl r24
 2439 0a5e 991F      		rol r25
 2440 0a60 E80F      		add r30,r24
 2441 0a62 F91F      		adc r31,r25
 2442 0a64 E40F      		add r30,r20
 2443 0a66 F51F      		adc r31,r21
 2444 0a68 EE0F      		lsl r30
 2445 0a6a FF1F      		rol r31
 2446 0a6c E00F      		add r30,r16
 2447 0a6e F11F      		adc r31,r17
 2448 0a70 8081      		ld r24,Z
 2449 0a72 9181      		ldd r25,Z+1
 2450 0a74 8D93      		st X+,r24
 2451 0a76 9C93      		st X,r25
 2452               	.LM370:
 2453 0a78 CB01      		movw r24,r22
 2454 0a7a 9B01      		movw r18,r22
 2455 0a7c 73E0      		ldi r23,3
 2456 0a7e 220F      	1:	lsl r18
 2457 0a80 331F      		rol r19
 2458 0a82 7A95      		dec r23
 2459 0a84 01F4      		brne 1b
 2460 0a86 880F      		lsl r24
 2461 0a88 991F      		rol r25
 2462 0a8a 280F      		add r18,r24
 2463 0a8c 391F      		adc r19,r25
 2464 0a8e 240F      		add r18,r20
 2465 0a90 351F      		adc r19,r21
 2466 0a92 220F      		lsl r18
 2467 0a94 331F      		rol r19
 2468 0a96 020F      		add r16,r18
 2469 0a98 131F      		adc r17,r19
 2470 0a9a F801      		movw r30,r16
 2471 0a9c 0C94 0000 		jmp .L283
 2472               	.L193:
 2473               	.LM371:
 2474 0aa0 CB01      		movw r24,r22
 2475 0aa2 FC01      		movw r30,r24
 2476 0aa4 43E0      		ldi r20,3
 2477 0aa6 EE0F      	1:	lsl r30
 2478 0aa8 FF1F      		rol r31
 2479 0aaa 4A95      		dec r20
 2480 0aac 01F4      		brne 1b
 2481 0aae 880F      		lsl r24
 2482 0ab0 991F      		rol r25
 2483 0ab2 E80F      		add r30,r24
 2484 0ab4 F91F      		adc r31,r25
 2485 0ab6 E20F      		add r30,r18
 2486 0ab8 F31F      		adc r31,r19
 2487 0aba 3296      		adiw r30,2
 2488 0abc EE0F      		lsl r30
 2489 0abe FF1F      		rol r31
 2490 0ac0 E00F      		add r30,r16
 2491 0ac2 F11F      		adc r31,r17
 2492 0ac4 8081      		ld r24,Z
 2493 0ac6 9181      		ldd r25,Z+1
 2494 0ac8 0797      		sbiw r24,7
 2495 0aca 01F0      		breq .+4
 2496 0acc 0C94 0000 		jmp .L192
 2497               	.LM372:
 2498 0ad0 6093 0000 		sts x2,r22
 2499 0ad4 7093 0000 		sts x2+1,r23
 2500 0ad8 3093 0000 		sts (y2)+1,r19
 2501 0adc 2093 0000 		sts y2,r18
 2502               	.LM373:
 2503 0ae0 8091 0000 		lds r24,file
 2504 0ae4 9091 0000 		lds r25,(file)+1
 2505 0ae8 9093 0000 		sts (x1)+1,r25
 2506 0aec 8093 0000 		sts x1,r24
 2507 0af0 A901      		movw r20,r18
